Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 105   mean -> MEAN LPAREN ID RPAREN
Rule 106   median -> MEDIAN LPAREN ID RPAREN
Rule 107   variance -> VARIANCE LPAREN ID RPAREN
Rule 108   standard_deviation -> STD LPAREN ID RPAREN
Rule 109   rand -> RAND LPAREN CTEI COMMA CTEI RPAREN
Rule 110   plot -> PLOT LPAREN ID COMMA ID RPAREN SCOLON
Rule 111   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 63
BOOL                 : 17
CHAR                 : 16
COLON                : 12 20 21 22 23 26 27
COMMA                : 13 26 33 94 95 98 99 109 110
CTEC                 : 85
CTEF                 : 84
CTEI                 : 18 83 109 109
CTESTRING            : 95 97 99 101
DIVIDE               : 73
ELSE                 : 53
EQ                   : 61
EQUALS               : 50 51 91
FALSE                : 87
FLOAT                : 15
FOR                  : 91
FUNCTION             : 20 21 22 23
GE                   : 60
GT                   : 59
ID                   : 1 2 12 13 20 21 22 23 26 27 28 29 30 31 50 51 75 82 91 103 104 105 106 107 108 110 110
IF                   : 52 53
INT                  : 14
LBRACE               : 7 8
LBRACKET             : 18 51 75 104
LE                   : 58
LPAREN               : 5 6 20 21 22 23 28 29 30 31 52 53 74 90 91 92 93 102 105 106 107 108 109 110
LT                   : 57
MAIN                 : 5 6
MEAN                 : 105
MEDIAN               : 106
MINUS                : 69 80
NE                   : 62
OR                   : 64
PLOT                 : 110
PLUS                 : 68 79
PRINT                : 92
PRINTLN              : 93
PROGRAM              : 1 2
RAND                 : 109
RBRACE               : 7 8
RBRACKET             : 18 51 75 104
READ                 : 102
RETURN               : 34
RPAREN               : 5 6 20 21 22 23 28 29 30 31 52 53 74 90 91 92 93 102 105 106 107 108 109 110
SCOLON               : 1 2 12 30 31 34 50 51 91 91 92 93 102 110
STD                  : 108
TIMES                : 72
TRUE                 : 86
VAR                  : 10 11
VARIANCE             : 107
VOID                 : 24
WHILE                : 90
error                : 

Nonterminals, with rules where they appear

array                : 14 15 16 17
assignment           : 35
block                : 5 6 20 21 22 23 52 53 53 90 91
comparison           : 55
condition            : 36
constant             : 79 80 81
epsilon              : 19 49 65
exp                  : 54 57 57 58 58 59 59 60 60 61 61 62 62 68 69
exp_2                : 67
expression           : 32 33 34 50 51 51 52 53 63 63 64 64 74 75 90 91 91 91 94 96 98 100 104
factor               : 70 71
factor_2             : 77
for_loop             : 88
function             : 3
function_call_return : 76
function_call_void   : 41
function_params      : 29 31 33
logical              : 56
loop                 : 39
main_block           : 4
mean                 : 43
median               : 44
params               : 20 21 26
plot                 : 42
program              : 0
program_2            : 1 2 3
rand                 : 47
read                 : 38
read_2               : 102
return               : 40
return_type          : 20 21 22 23
standard_deviation   : 46
statements           : 7 48
statements_2         : 35 36 37 38 39 40 41 42
statistics           : 78
term                 : 66 67 72 73
term_2               : 71
type                 : 12 25 26 27
variance             : 45
vars                 : 2 6 21 23
vars_2               : 9 10
vars_3               : 10 11 13
while_loop           : 89
write                : 37
write_new_line       : 93 98 99
write_same_line      : 92 94 95

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SCOLON program_2
    (2) program -> . PROGRAM ID SCOLON vars program_2

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SCOLON program_2
    (2) program -> PROGRAM . ID SCOLON vars program_2

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SCOLON program_2
    (2) program -> PROGRAM ID . SCOLON vars program_2

    SCOLON          shift and go to state 4


state 4

    (1) program -> PROGRAM ID SCOLON . program_2
    (2) program -> PROGRAM ID SCOLON . vars program_2
    (3) program_2 -> . function program_2
    (4) program_2 -> . main_block
    (9) vars -> . vars_2
    (20) function -> . FUNCTION ID COLON return_type LPAREN params RPAREN block
    (21) function -> . FUNCTION ID COLON return_type LPAREN params RPAREN vars block
    (22) function -> . FUNCTION ID COLON return_type LPAREN RPAREN block
    (23) function -> . FUNCTION ID COLON return_type LPAREN RPAREN vars block
    (5) main_block -> . MAIN LPAREN RPAREN block
    (6) main_block -> . MAIN LPAREN RPAREN vars block
    (10) vars_2 -> . VAR vars_3 vars_2
    (11) vars_2 -> . VAR vars_3

    FUNCTION        shift and go to state 10
    MAIN            shift and go to state 11
    VAR             shift and go to state 12

    program_2                      shift and go to state 5
    vars                           shift and go to state 6
    function                       shift and go to state 7
    main_block                     shift and go to state 8
    vars_2                         shift and go to state 9

state 5

    (1) program -> PROGRAM ID SCOLON program_2 .

    $end            reduce using rule 1 (program -> PROGRAM ID SCOLON program_2 .)


state 6

    (2) program -> PROGRAM ID SCOLON vars . program_2
    (3) program_2 -> . function program_2
    (4) program_2 -> . main_block
    (20) function -> . FUNCTION ID COLON return_type LPAREN params RPAREN block
    (21) function -> . FUNCTION ID COLON return_type LPAREN params RPAREN vars block
    (22) function -> . FUNCTION ID COLON return_type LPAREN RPAREN block
    (23) function -> . FUNCTION ID COLON return_type LPAREN RPAREN vars block
    (5) main_block -> . MAIN LPAREN RPAREN block
    (6) main_block -> . MAIN LPAREN RPAREN vars block

    FUNCTION        shift and go to state 10
    MAIN            shift and go to state 11

    program_2                      shift and go to state 13
    function                       shift and go to state 7
    main_block                     shift and go to state 8

state 7

    (3) program_2 -> function . program_2
    (3) program_2 -> . function program_2
    (4) program_2 -> . main_block
    (20) function -> . FUNCTION ID COLON return_type LPAREN params RPAREN block
    (21) function -> . FUNCTION ID COLON return_type LPAREN params RPAREN vars block
    (22) function -> . FUNCTION ID COLON return_type LPAREN RPAREN block
    (23) function -> . FUNCTION ID COLON return_type LPAREN RPAREN vars block
    (5) main_block -> . MAIN LPAREN RPAREN block
    (6) main_block -> . MAIN LPAREN RPAREN vars block

    FUNCTION        shift and go to state 10
    MAIN            shift and go to state 11

    function                       shift and go to state 7
    program_2                      shift and go to state 14
    main_block                     shift and go to state 8

state 8

    (4) program_2 -> main_block .

    $end            reduce using rule 4 (program_2 -> main_block .)


state 9

    (9) vars -> vars_2 .

    FUNCTION        reduce using rule 9 (vars -> vars_2 .)
    MAIN            reduce using rule 9 (vars -> vars_2 .)
    LBRACE          reduce using rule 9 (vars -> vars_2 .)


state 10

    (20) function -> FUNCTION . ID COLON return_type LPAREN params RPAREN block
    (21) function -> FUNCTION . ID COLON return_type LPAREN params RPAREN vars block
    (22) function -> FUNCTION . ID COLON return_type LPAREN RPAREN block
    (23) function -> FUNCTION . ID COLON return_type LPAREN RPAREN vars block

    ID              shift and go to state 15


state 11

    (5) main_block -> MAIN . LPAREN RPAREN block
    (6) main_block -> MAIN . LPAREN RPAREN vars block

    LPAREN          shift and go to state 16


state 12

    (10) vars_2 -> VAR . vars_3 vars_2
    (11) vars_2 -> VAR . vars_3
    (12) vars_3 -> . ID COLON type SCOLON
    (13) vars_3 -> . ID COMMA vars_3

    ID              shift and go to state 18

    vars_3                         shift and go to state 17

state 13

    (2) program -> PROGRAM ID SCOLON vars program_2 .

    $end            reduce using rule 2 (program -> PROGRAM ID SCOLON vars program_2 .)


state 14

    (3) program_2 -> function program_2 .

    $end            reduce using rule 3 (program_2 -> function program_2 .)


state 15

    (20) function -> FUNCTION ID . COLON return_type LPAREN params RPAREN block
    (21) function -> FUNCTION ID . COLON return_type LPAREN params RPAREN vars block
    (22) function -> FUNCTION ID . COLON return_type LPAREN RPAREN block
    (23) function -> FUNCTION ID . COLON return_type LPAREN RPAREN vars block

    COLON           shift and go to state 19


state 16

    (5) main_block -> MAIN LPAREN . RPAREN block
    (6) main_block -> MAIN LPAREN . RPAREN vars block

    RPAREN          shift and go to state 20


state 17

    (10) vars_2 -> VAR vars_3 . vars_2
    (11) vars_2 -> VAR vars_3 .
    (10) vars_2 -> . VAR vars_3 vars_2
    (11) vars_2 -> . VAR vars_3

    FUNCTION        reduce using rule 11 (vars_2 -> VAR vars_3 .)
    MAIN            reduce using rule 11 (vars_2 -> VAR vars_3 .)
    LBRACE          reduce using rule 11 (vars_2 -> VAR vars_3 .)
    VAR             shift and go to state 12

    vars_2                         shift and go to state 21

state 18

    (12) vars_3 -> ID . COLON type SCOLON
    (13) vars_3 -> ID . COMMA vars_3

    COLON           shift and go to state 22
    COMMA           shift and go to state 23


state 19

    (20) function -> FUNCTION ID COLON . return_type LPAREN params RPAREN block
    (21) function -> FUNCTION ID COLON . return_type LPAREN params RPAREN vars block
    (22) function -> FUNCTION ID COLON . return_type LPAREN RPAREN block
    (23) function -> FUNCTION ID COLON . return_type LPAREN RPAREN vars block
    (24) return_type -> . VOID
    (25) return_type -> . type
    (14) type -> . INT array
    (15) type -> . FLOAT array
    (16) type -> . CHAR array
    (17) type -> . BOOL array

    VOID            shift and go to state 25
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30

    return_type                    shift and go to state 24
    type                           shift and go to state 26

state 20

    (5) main_block -> MAIN LPAREN RPAREN . block
    (6) main_block -> MAIN LPAREN RPAREN . vars block
    (7) block -> . LBRACE statements RBRACE
    (8) block -> . LBRACE RBRACE
    (9) vars -> . vars_2
    (10) vars_2 -> . VAR vars_3 vars_2
    (11) vars_2 -> . VAR vars_3

    LBRACE          shift and go to state 33
    VAR             shift and go to state 12

    block                          shift and go to state 31
    vars                           shift and go to state 32
    vars_2                         shift and go to state 9

state 21

    (10) vars_2 -> VAR vars_3 vars_2 .

    FUNCTION        reduce using rule 10 (vars_2 -> VAR vars_3 vars_2 .)
    MAIN            reduce using rule 10 (vars_2 -> VAR vars_3 vars_2 .)
    LBRACE          reduce using rule 10 (vars_2 -> VAR vars_3 vars_2 .)


state 22

    (12) vars_3 -> ID COLON . type SCOLON
    (14) type -> . INT array
    (15) type -> . FLOAT array
    (16) type -> . CHAR array
    (17) type -> . BOOL array

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30

    type                           shift and go to state 34

state 23

    (13) vars_3 -> ID COMMA . vars_3
    (12) vars_3 -> . ID COLON type SCOLON
    (13) vars_3 -> . ID COMMA vars_3

    ID              shift and go to state 18

    vars_3                         shift and go to state 35

state 24

    (20) function -> FUNCTION ID COLON return_type . LPAREN params RPAREN block
    (21) function -> FUNCTION ID COLON return_type . LPAREN params RPAREN vars block
    (22) function -> FUNCTION ID COLON return_type . LPAREN RPAREN block
    (23) function -> FUNCTION ID COLON return_type . LPAREN RPAREN vars block

    LPAREN          shift and go to state 36


state 25

    (24) return_type -> VOID .

    LPAREN          reduce using rule 24 (return_type -> VOID .)


state 26

    (25) return_type -> type .

    LPAREN          reduce using rule 25 (return_type -> type .)


state 27

    (14) type -> INT . array
    (18) array -> . LBRACKET CTEI RBRACKET
    (19) array -> . epsilon
    (111) epsilon -> .

    LBRACKET        shift and go to state 38
    LPAREN          reduce using rule 111 (epsilon -> .)
    SCOLON          reduce using rule 111 (epsilon -> .)
    COMMA           reduce using rule 111 (epsilon -> .)
    RPAREN          reduce using rule 111 (epsilon -> .)

    array                          shift and go to state 37
    epsilon                        shift and go to state 39

state 28

    (15) type -> FLOAT . array
    (18) array -> . LBRACKET CTEI RBRACKET
    (19) array -> . epsilon
    (111) epsilon -> .

    LBRACKET        shift and go to state 38
    LPAREN          reduce using rule 111 (epsilon -> .)
    SCOLON          reduce using rule 111 (epsilon -> .)
    COMMA           reduce using rule 111 (epsilon -> .)
    RPAREN          reduce using rule 111 (epsilon -> .)

    array                          shift and go to state 40
    epsilon                        shift and go to state 39

state 29

    (16) type -> CHAR . array
    (18) array -> . LBRACKET CTEI RBRACKET
    (19) array -> . epsilon
    (111) epsilon -> .

    LBRACKET        shift and go to state 38
    LPAREN          reduce using rule 111 (epsilon -> .)
    SCOLON          reduce using rule 111 (epsilon -> .)
    COMMA           reduce using rule 111 (epsilon -> .)
    RPAREN          reduce using rule 111 (epsilon -> .)

    array                          shift and go to state 41
    epsilon                        shift and go to state 39

state 30

    (17) type -> BOOL . array
    (18) array -> . LBRACKET CTEI RBRACKET
    (19) array -> . epsilon
    (111) epsilon -> .

    LBRACKET        shift and go to state 38
    LPAREN          reduce using rule 111 (epsilon -> .)
    SCOLON          reduce using rule 111 (epsilon -> .)
    COMMA           reduce using rule 111 (epsilon -> .)
    RPAREN          reduce using rule 111 (epsilon -> .)

    array                          shift and go to state 42
    epsilon                        shift and go to state 39

state 31

    (5) main_block -> MAIN LPAREN RPAREN block .

    $end            reduce using rule 5 (main_block -> MAIN LPAREN RPAREN block .)


state 32

    (6) main_block -> MAIN LPAREN RPAREN vars . block
    (7) block -> . LBRACE statements RBRACE
    (8) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 33

    block                          shift and go to state 43

state 33

    (7) block -> LBRACE . statements RBRACE
    (8) block -> LBRACE . RBRACE
    (35) statements -> . assignment statements_2
    (36) statements -> . condition statements_2
    (37) statements -> . write statements_2
    (38) statements -> . read statements_2
    (39) statements -> . loop statements_2
    (40) statements -> . return statements_2
    (41) statements -> . function_call_void statements_2
    (42) statements -> . plot statements_2
    (50) assignment -> . ID EQUALS expression SCOLON
    (51) assignment -> . ID LBRACKET expression RBRACKET EQUALS expression SCOLON
    (52) condition -> . IF LPAREN expression RPAREN block
    (53) condition -> . IF LPAREN expression RPAREN block ELSE block
    (92) write -> . PRINT LPAREN write_same_line RPAREN SCOLON
    (93) write -> . PRINTLN LPAREN write_new_line RPAREN SCOLON
    (102) read -> . READ LPAREN read_2 RPAREN SCOLON
    (88) loop -> . for_loop
    (89) loop -> . while_loop
    (34) return -> . RETURN expression SCOLON
    (30) function_call_void -> . ID LPAREN RPAREN SCOLON
    (31) function_call_void -> . ID LPAREN function_params RPAREN SCOLON
    (110) plot -> . PLOT LPAREN ID COMMA ID RPAREN SCOLON
    (91) for_loop -> . FOR LPAREN ID EQUALS expression SCOLON expression SCOLON expression RPAREN block
    (90) while_loop -> . WHILE LPAREN expression RPAREN block

    RBRACE          shift and go to state 45
    ID              shift and go to state 54
    IF              shift and go to state 55
    PRINT           shift and go to state 56
    PRINTLN         shift and go to state 57
    READ            shift and go to state 58
    RETURN          shift and go to state 61
    PLOT            shift and go to state 62
    FOR             shift and go to state 63
    WHILE           shift and go to state 64

    statements                     shift and go to state 44
    assignment                     shift and go to state 46
    condition                      shift and go to state 47
    write                          shift and go to state 48
    read                           shift and go to state 49
    loop                           shift and go to state 50
    return                         shift and go to state 51
    function_call_void             shift and go to state 52
    plot                           shift and go to state 53
    for_loop                       shift and go to state 59
    while_loop                     shift and go to state 60

state 34

    (12) vars_3 -> ID COLON type . SCOLON

    SCOLON          shift and go to state 65


state 35

    (13) vars_3 -> ID COMMA vars_3 .

    VAR             reduce using rule 13 (vars_3 -> ID COMMA vars_3 .)
    FUNCTION        reduce using rule 13 (vars_3 -> ID COMMA vars_3 .)
    MAIN            reduce using rule 13 (vars_3 -> ID COMMA vars_3 .)
    LBRACE          reduce using rule 13 (vars_3 -> ID COMMA vars_3 .)


state 36

    (20) function -> FUNCTION ID COLON return_type LPAREN . params RPAREN block
    (21) function -> FUNCTION ID COLON return_type LPAREN . params RPAREN vars block
    (22) function -> FUNCTION ID COLON return_type LPAREN . RPAREN block
    (23) function -> FUNCTION ID COLON return_type LPAREN . RPAREN vars block
    (26) params -> . ID COLON type COMMA params
    (27) params -> . ID COLON type

    RPAREN          shift and go to state 68
    ID              shift and go to state 66

    params                         shift and go to state 67

state 37

    (14) type -> INT array .

    LPAREN          reduce using rule 14 (type -> INT array .)
    SCOLON          reduce using rule 14 (type -> INT array .)
    COMMA           reduce using rule 14 (type -> INT array .)
    RPAREN          reduce using rule 14 (type -> INT array .)


state 38

    (18) array -> LBRACKET . CTEI RBRACKET

    CTEI            shift and go to state 69


state 39

    (19) array -> epsilon .

    LPAREN          reduce using rule 19 (array -> epsilon .)
    SCOLON          reduce using rule 19 (array -> epsilon .)
    COMMA           reduce using rule 19 (array -> epsilon .)
    RPAREN          reduce using rule 19 (array -> epsilon .)


state 40

    (15) type -> FLOAT array .

    LPAREN          reduce using rule 15 (type -> FLOAT array .)
    SCOLON          reduce using rule 15 (type -> FLOAT array .)
    COMMA           reduce using rule 15 (type -> FLOAT array .)
    RPAREN          reduce using rule 15 (type -> FLOAT array .)


state 41

    (16) type -> CHAR array .

    LPAREN          reduce using rule 16 (type -> CHAR array .)
    SCOLON          reduce using rule 16 (type -> CHAR array .)
    COMMA           reduce using rule 16 (type -> CHAR array .)
    RPAREN          reduce using rule 16 (type -> CHAR array .)


state 42

    (17) type -> BOOL array .

    LPAREN          reduce using rule 17 (type -> BOOL array .)
    SCOLON          reduce using rule 17 (type -> BOOL array .)
    COMMA           reduce using rule 17 (type -> BOOL array .)
    RPAREN          reduce using rule 17 (type -> BOOL array .)


state 43

    (6) main_block -> MAIN LPAREN RPAREN vars block .

    $end            reduce using rule 6 (main_block -> MAIN LPAREN RPAREN vars block .)


state 44

    (7) block -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 70


state 45

    (8) block -> LBRACE RBRACE .

    $end            reduce using rule 8 (block -> LBRACE RBRACE .)
    FUNCTION        reduce using rule 8 (block -> LBRACE RBRACE .)
    MAIN            reduce using rule 8 (block -> LBRACE RBRACE .)
    ELSE            reduce using rule 8 (block -> LBRACE RBRACE .)
    ID              reduce using rule 8 (block -> LBRACE RBRACE .)
    IF              reduce using rule 8 (block -> LBRACE RBRACE .)
    PRINT           reduce using rule 8 (block -> LBRACE RBRACE .)
    PRINTLN         reduce using rule 8 (block -> LBRACE RBRACE .)
    READ            reduce using rule 8 (block -> LBRACE RBRACE .)
    RETURN          reduce using rule 8 (block -> LBRACE RBRACE .)
    PLOT            reduce using rule 8 (block -> LBRACE RBRACE .)
    FOR             reduce using rule 8 (block -> LBRACE RBRACE .)
    WHILE           reduce using rule 8 (block -> LBRACE RBRACE .)
    RBRACE          reduce using rule 8 (block -> LBRACE RBRACE .)


state 46

    (35) statements -> assignment . statements_2
    (48) statements_2 -> . statements
    (49) statements_2 -> . epsilon
    (35) statements -> . assignment statements_2
    (36) statements -> . condition statements_2
    (37) statements -> . write statements_2
    (38) statements -> . read statements_2
    (39) statements -> . loop statements_2
    (40) statements -> . return statements_2
    (41) statements -> . function_call_void statements_2
    (42) statements -> . plot statements_2
    (111) epsilon -> .
    (50) assignment -> . ID EQUALS expression SCOLON
    (51) assignment -> . ID LBRACKET expression RBRACKET EQUALS expression SCOLON
    (52) condition -> . IF LPAREN expression RPAREN block
    (53) condition -> . IF LPAREN expression RPAREN block ELSE block
    (92) write -> . PRINT LPAREN write_same_line RPAREN SCOLON
    (93) write -> . PRINTLN LPAREN write_new_line RPAREN SCOLON
    (102) read -> . READ LPAREN read_2 RPAREN SCOLON
    (88) loop -> . for_loop
    (89) loop -> . while_loop
    (34) return -> . RETURN expression SCOLON
    (30) function_call_void -> . ID LPAREN RPAREN SCOLON
    (31) function_call_void -> . ID LPAREN function_params RPAREN SCOLON
    (110) plot -> . PLOT LPAREN ID COMMA ID RPAREN SCOLON
    (91) for_loop -> . FOR LPAREN ID EQUALS expression SCOLON expression SCOLON expression RPAREN block
    (90) while_loop -> . WHILE LPAREN expression RPAREN block

    RBRACE          reduce using rule 111 (epsilon -> .)
    ID              shift and go to state 54
    IF              shift and go to state 55
    PRINT           shift and go to state 56
    PRINTLN         shift and go to state 57
    READ            shift and go to state 58
    RETURN          shift and go to state 61
    PLOT            shift and go to state 62
    FOR             shift and go to state 63
    WHILE           shift and go to state 64

    assignment                     shift and go to state 46
    statements_2                   shift and go to state 71
    statements                     shift and go to state 72
    epsilon                        shift and go to state 73
    condition                      shift and go to state 47
    write                          shift and go to state 48
    read                           shift and go to state 49
    loop                           shift and go to state 50
    return                         shift and go to state 51
    function_call_void             shift and go to state 52
    plot                           shift and go to state 53
    for_loop                       shift and go to state 59
    while_loop                     shift and go to state 60

state 47

    (36) statements -> condition . statements_2
    (48) statements_2 -> . statements
    (49) statements_2 -> . epsilon
    (35) statements -> . assignment statements_2
    (36) statements -> . condition statements_2
    (37) statements -> . write statements_2
    (38) statements -> . read statements_2
    (39) statements -> . loop statements_2
    (40) statements -> . return statements_2
    (41) statements -> . function_call_void statements_2
    (42) statements -> . plot statements_2
    (111) epsilon -> .
    (50) assignment -> . ID EQUALS expression SCOLON
    (51) assignment -> . ID LBRACKET expression RBRACKET EQUALS expression SCOLON
    (52) condition -> . IF LPAREN expression RPAREN block
    (53) condition -> . IF LPAREN expression RPAREN block ELSE block
    (92) write -> . PRINT LPAREN write_same_line RPAREN SCOLON
    (93) write -> . PRINTLN LPAREN write_new_line RPAREN SCOLON
    (102) read -> . READ LPAREN read_2 RPAREN SCOLON
    (88) loop -> . for_loop
    (89) loop -> . while_loop
    (34) return -> . RETURN expression SCOLON
    (30) function_call_void -> . ID LPAREN RPAREN SCOLON
    (31) function_call_void -> . ID LPAREN function_params RPAREN SCOLON
    (110) plot -> . PLOT LPAREN ID COMMA ID RPAREN SCOLON
    (91) for_loop -> . FOR LPAREN ID EQUALS expression SCOLON expression SCOLON expression RPAREN block
    (90) while_loop -> . WHILE LPAREN expression RPAREN block

    RBRACE          reduce using rule 111 (epsilon -> .)
    ID              shift and go to state 54
    IF              shift and go to state 55
    PRINT           shift and go to state 56
    PRINTLN         shift and go to state 57
    READ            shift and go to state 58
    RETURN          shift and go to state 61
    PLOT            shift and go to state 62
    FOR             shift and go to state 63
    WHILE           shift and go to state 64

    condition                      shift and go to state 47
    statements_2                   shift and go to state 74
    statements                     shift and go to state 72
    epsilon                        shift and go to state 73
    assignment                     shift and go to state 46
    write                          shift and go to state 48
    read                           shift and go to state 49
    loop                           shift and go to state 50
    return                         shift and go to state 51
    function_call_void             shift and go to state 52
    plot                           shift and go to state 53
    for_loop                       shift and go to state 59
    while_loop                     shift and go to state 60

state 48

    (37) statements -> write . statements_2
    (48) statements_2 -> . statements
    (49) statements_2 -> . epsilon
    (35) statements -> . assignment statements_2
    (36) statements -> . condition statements_2
    (37) statements -> . write statements_2
    (38) statements -> . read statements_2
    (39) statements -> . loop statements_2
    (40) statements -> . return statements_2
    (41) statements -> . function_call_void statements_2
    (42) statements -> . plot statements_2
    (111) epsilon -> .
    (50) assignment -> . ID EQUALS expression SCOLON
    (51) assignment -> . ID LBRACKET expression RBRACKET EQUALS expression SCOLON
    (52) condition -> . IF LPAREN expression RPAREN block
    (53) condition -> . IF LPAREN expression RPAREN block ELSE block
    (92) write -> . PRINT LPAREN write_same_line RPAREN SCOLON
    (93) write -> . PRINTLN LPAREN write_new_line RPAREN SCOLON
    (102) read -> . READ LPAREN read_2 RPAREN SCOLON
    (88) loop -> . for_loop
    (89) loop -> . while_loop
    (34) return -> . RETURN expression SCOLON
    (30) function_call_void -> . ID LPAREN RPAREN SCOLON
    (31) function_call_void -> . ID LPAREN function_params RPAREN SCOLON
    (110) plot -> . PLOT LPAREN ID COMMA ID RPAREN SCOLON
