Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 88    loop -> while_loop
Rule 89    while_loop -> WHILE LPAREN expression RPAREN block
Rule 90    for_loop -> FOR LPAREN ID EQUALS expression SCOLON expression SCOLON expression RPAREN block
Rule 91    write -> PRINT LPAREN write_2 RPAREN SCOLON
Rule 92    write_2 -> expression np_set_print_quad_exp COMMA write_2
Rule 93    write_2 -> expression np_set_print_quad_exp
Rule 94    write_2 -> CTESTRING np_set_print_quad_str COMMA write_2
Rule 95    write_2 -> CTESTRING np_set_print_quad_str
Rule 96    read -> READ LPAREN read_2 RPAREN np_set_read_quad SCOLON
Rule 97    read_2 -> ID np_add_id
Rule 98    read_2 -> ID np_add_id LBRACKET expression RBRACKET
Rule 99    mean -> MEAN LPAREN ID RPAREN
Rule 100   median -> MEDIAN LPAREN ID RPAREN
Rule 101   variance -> VARIANCE LPAREN ID RPAREN
Rule 102   standard_deviation -> STD LPAREN ID RPAREN
Rule 103   rand -> RAND LPAREN CTEI COMMA CTEI RPAREN
Rule 104   plot -> PLOT LPAREN ID COMMA ID RPAREN SCOLON
Rule 105   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 63
BOOL                 : 17
CHAR                 : 15
COLON                : 13 20 21 22 23 26 27
COMMA                : 12 26 33 92 94 103 104
CTEC                 : 84
CTEF                 : 83
CTEI                 : 18 82 103 103
CTESTRING            : 94 95
DIVIDE               : 72
ELSE                 : 52
EQ                   : 57
EQUALS               : 50 51 90
FALSE                : 86
FLOAT                : 16
FOR                  : 90
FUNCTION             : 20 21 22 23
GE                   : 62
GT                   : 60
ID                   : 1 2 12 13 20 21 22 23 26 27 28 29 30 31 50 51 74 81 90 97 98 99 100 101 102 104 104
IF                   : 52 53
INT                  : 14
LBRACE               : 7 8
LBRACKET             : 18 51 74 98
LE                   : 61
LPAREN               : 5 6 20 21 22 23 28 29 30 31 52 53 73 89 90 91 96 99 100 101 102 103 104
LT                   : 59
MAIN                 : 5 6
MEAN                 : 99
MEDIAN               : 100
MINUS                : 68 79
NE                   : 58
OR                   : 64
PLOT                 : 104
PLUS                 : 67 78
PRINT                : 91
PROGRAM              : 1 2
RAND                 : 103
RBRACE               : 7 8
RBRACKET             : 18 51 74 98
READ                 : 96
RETURN               : 34
RPAREN               : 5 6 20 21 22 23 28 29 30 31 52 53 73 89 90 91 96 99 100 101 102 103 104
SCOLON               : 1 2 13 30 31 34 50 51 90 90 91 96 104
STD                  : 102
TIMES                : 71
TRUE                 : 85
VAR                  : 10 11
VARIANCE             : 101
VOID                 : 24
WHILE                : 89
error                : 

Nonterminals, with rules where they appear

array                : 
assignment           : 36
block                : 5 6 20 21 22 23 52 52 53 89 90
comparison           : 56
condition            : 37
constant             : 78 79 80
epsilon              : 19 49
exp                  : 54 57 57 58 58 59 59 60 60 61 61 62 62 67 68
exp_2                : 66
expression           : 32 33 34 50 51 51 52 53 63 63 64 64 73 74 89 90 90 90 92 93 98
expression1          : 
factor               : 69 70
factor_2             : 76
for_loop             : 87
function             : 3
function_call_return : 75
function_call_void   : 
function_parameters  : 29 31 33
logical              : 55
loop                 : 
main_block           : 4
mean                 : 43
median               : 44
np_add_bool          : 85 86
np_add_char          : 84
np_add_float         : 83
np_add_id            : 50 51 81 97 98
np_add_int           : 82
np_add_operator      : 50 51 57 58 59 60 61 62 63 64 67 68 71 72
np_add_vars          : 13 26 27
np_append_vars       : 12
np_close_paren       : 73
np_else_goto         : 52
np_end_main          : 5 6
np_end_program       : 1 2
np_global_scope      : 1 2
np_if_end_gotof      : 52 53
np_if_gotof          : 52 53
np_main_scope        : 5 6
np_new_scope         : 20 21 22 23
np_open_paren        : 73
np_quad_comparison   : 56
np_quad_logical      : 55
np_quad_plus_minus   : 65 66
np_quad_times_div    : 69 70
np_set_as_negative   : 79
np_set_expression    : 50 51
np_set_print_quad_exp : 92 93
np_set_print_quad_str : 94 95
np_set_read_quad     : 96
parameters           : 20 21 26
plot                 : 41
program              : 0
program_2            : 1 2 3
rand                 : 47
read                 : 
read_2               : 96
reading              : 39
repetition           : 38
return               : 35
return_type          : 20 21 22 23
standard_deviation   : 46
statements           : 7 48
statements1          : 35 36 37 38 39 40 41 42
statements_2         : 
statistics           : 77
term                 : 65 66 71 72
term_2               : 70
type                 : 13 25 26 27
type_1               : 14 15 16 17
variance             : 45
vars                 : 2 6 21 23
vars_2               : 9 10
vars_3               : 10 11 12
void_function_call   : 42
while_loop           : 88
write                : 
write_2              : 91 92 94
writing              : 40

